id,clee,nombre_de_la_unidad_economica,codigo_de_la_clase_actividad_scian,source_folder,categoria_relevancia_ambiental,palabras_clave_detectadas,distancia_hidrografia_m,rango_distancia_hidrografia,latitud,longitud,categoria_auditada,notas_auditoria,fuente_auditoria,query_maps,query_web,keywords_detectadas,criterio_auditoria,criterio_auditoria_sugerido,categoria_sugerida,prioridad_revision,decision_estudio,texto_auditoria_normalizado,region_auditoria,localidad_auditoria,municipio_auditoria,archivo_origen_auditoria,distancia_hidrografia_auditoria_m,__original_columns
7583401,21132812210000781000000000U4,MAXI CLEAN,812210,agebs\san_martin,revisar,,6.479976602325017,0-100 m,19.28058431,-98.44960573,,,,MAXI CLEAN San Martin Texmelucan Puebla Google Maps,MAXI CLEAN San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,maxi clean 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,6.479976602325017,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
8560193,21132315224000011000000000U9,TRAJES DE CARNAVAL SIN NOMBRE,315224,agebs\san_martin,revisar,,18.054003518271344,0-100 m,19.26865071,-98.43722195,,,,TRAJES DE CARNAVAL SIN NOMBRE San Martin Texmelucan Puebla Google Maps,TRAJES DE CARNAVAL SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,trajes de carnaval sin nombre 315224 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,18.054003518271344,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
6406480,29019313210000011000012189M1,INDUSTRIAL TEXTIL DE PUEBLA,313210,agebs\san_martin,revisar,textil,20.810824026193384,0-100 m,19.29623138,-98.39827775,,,,INDUSTRIAL TEXTIL DE PUEBLA San Martin Texmelucan Puebla Google Maps,INDUSTRIAL TEXTIL DE PUEBLA San Martin Texmelucan Puebla textil mezclilla lavanderia tintoreria acabado,alta: industrial | media: textil,"posible proceso humedo/textil: contiene keywords de lavado, tenido, tintoreria, acabado o insumos quimicos","posible proceso humedo/textil: contiene keywords de lavado, tenido, tintoreria, acabado o insumos quimicos",alta,alta,,industrial textil de puebla 313210 textil agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,20.810824026193384,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
3273655,21132315229002402000000000U7,COSTURERO SIN NOMBRE,315229,agebs\san_martin,revisar,,23.118468208725258,0-100 m,19.27342916,-98.4074254,,,,COSTURERO SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTURERO SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,costurero sin nombre 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,23.118468208725258,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
8125957,29019812210000311100000000U1,SERVICIO DE PLANCHADURIA,812210,agebs\san_martin,revisar,,37.64964807076269,0-100 m,19.27948434,-98.39485024,,,,SERVICIO DE PLANCHADURIA San Martin Texmelucan Puebla Google Maps,SERVICIO DE PLANCHADURIA San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,servicio de planchaduria 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,37.64964807076269,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10855322,21132315225000781000000000U4,COSTURERIA SIN NOMBRE,315225,agebs\san_martin,revisar,,47.51589627276338,0-100 m,19.27860593,-98.42029285,,,,COSTURERIA SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTURERIA SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,costureria sin nombre 315225 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,47.51589627276338,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
8120474,21132315110000012010000000U8,FABRICA DE CALCETIN,315121,agebs\san_martin,revisar,,66.60518328420117,0-100 m,19.26377251,-98.44819341,,,,FABRICA DE CALCETIN San Martin Texmelucan Puebla Google Maps,FABRICA DE CALCETIN San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,fabrica de calcetin 315121 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,66.60518328420117,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10893825,21132315229004601000000000U2,COSTURERO A TERCEROS SIN NOMBRE,315229,agebs\san_martin,revisar,,67.64718883838799,0-100 m,19.28141335,-98.41488651,,,,COSTURERO A TERCEROS SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTURERO A TERCEROS SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,costurero a terceros sin nombre 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,67.64718883838799,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
11816167,29019812210000542000000000U1,PLANCHADURIA SIN NOMBRE,812210,agebs\san_martin,revisar,,98.375109210403,0-100 m,19.27877683,-98.3935709,,,,PLANCHADURIA SIN NOMBRE San Martin Texmelucan Puebla Google Maps,PLANCHADURIA SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,planchaduria sin nombre 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,98.375109210403,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
8125963,29019812210000341000000000U8,PLANCHADURIA SIN NOMBRE,812210,agebs\san_martin,revisar,,123.97929991706916,100-250 m,19.27889584,-98.39621243,,,,PLANCHADURIA SIN NOMBRE San Martin Texmelucan Puebla Google Maps,PLANCHADURIA SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,planchaduria sin nombre 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,123.97929991706916,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
12317062,29015812210000161000053895S8,LAVARTEX TLAXCALA,812210,agebs\san_martin,revisar,,128.3464403622314,100-250 m,19.31148051,-98.39160091,,,,LAVARTEX TLAXCALA San Martin Texmelucan Puebla Google Maps,LAVARTEX TLAXCALA San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,lavartex tlaxcala 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,128.3464403622314,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
3324123,21132315225000441000000000U5,CREACIONES ROSY,315225,agebs\san_martin,revisar,,134.4334480034459,100-250 m,19.28366246,-98.4336739,,,,CREACIONES ROSY San Martin Texmelucan Puebla Google Maps,CREACIONES ROSY San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,creaciones rosy 315225 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,134.4334480034459,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
7536382,21132315225000571000000000U9,SE HACE Y SE PEGA BOTON,315225,agebs\san_martin,revisar,,139.61930455931002,100-250 m,19.28627505,-98.47044931,,,,SE HACE Y SE PEGA BOTON San Martin Texmelucan Puebla Google Maps,SE HACE Y SE PEGA BOTON San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,se hace y se pega boton 315225 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,139.61930455931002,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10859241,21132812210001181000000000U6,LA BURBUJITA,812210,agebs\san_martin,revisar,,141.70118314461334,100-250 m,19.27271438,-98.4591741,,,,LA BURBUJITA San Martin Texmelucan Puebla Google Maps,LA BURBUJITA San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,la burbujita 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,141.70118314461334,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
9176687,21132315223000301000000000U6,COMPOSTURAS DE ROPA SIN NOMBRE,315223,agebs\san_martin,revisar,,150.22052132002392,100-250 m,19.28815838,-98.42650105,,,,COMPOSTURAS DE ROPA SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COMPOSTURAS DE ROPA SIN NOMBRE San Martin Texmelucan Puebla ropa tienda comercio,baja_comercio: ropa,parece comercio simple de prendas o telas,parece comercio simple de prendas o telas,excluir,alta,,composturas de ropa sin nombre 315223 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,150.22052132002392,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
3263076,21132314120000031000000000U8,CORTINAS Y DECORACIONES OSCAR,314120,agebs\san_martin,revisar,,164.31128609584673,100-250 m,19.28696153,-98.44079974,,,,CORTINAS Y DECORACIONES OSCAR San Martin Texmelucan Puebla Google Maps,CORTINAS Y DECORACIONES OSCAR San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,cortinas y decoraciones oscar 314120 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,164.31128609584673,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
3321778,21132811499000551010000000U1,COSTUREROS SIN NOMBRE,315225,agebs\san_martin,revisar,,169.81670886367002,100-250 m,19.28995866,-98.46411975,,,,COSTUREROS SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTUREROS SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,costureros sin nombre 315225 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,169.81670886367002,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
8077429,21132812210000981000000000U0,LUCERAMIC,812210,agebs\san_martin,revisar,,171.31167762625893,100-250 m,19.28180271,-98.4305507,,,,LUCERAMIC San Martin Texmelucan Puebla Google Maps,LUCERAMIC San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,luceramic 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,171.31167762625893,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
3269804,21132314991000112000000000U0,COSTURERO SIN NOMBRE,314991,agebs\san_martin,revisar,,171.9444918319516,100-250 m,19.28027601,-98.41544836,,,,COSTURERO SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTURERO SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,costurero sin nombre 314991 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,171.9444918319516,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10376182,21132314120000221000000000U5,DECORACION DE CORTINAS CREACIONES CESARS EXHIBICION,314120,agebs\san_martin,revisar,,181.75719703091505,100-250 m,19.29220047,-98.44853963,,,,DECORACION DE CORTINAS CREACIONES CESARS EXHIBICION San Martin Texmelucan Puebla Google Maps,DECORACION DE CORTINAS CREACIONES CESARS EXHIBICION San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,decoracion de cortinas creaciones cesars exhibicion 314120 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,181.75719703091505,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
7583005,21132812210000721000000000U0,HIPERCLEAN,812210,agebs\san_martin,revisar,,184.2610883111232,100-250 m,19.28642501,-98.44478408,,,,HIPERCLEAN San Martin Texmelucan Puebla Google Maps,HIPERCLEAN San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,hiperclean 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,184.2610883111232,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
9726139,21132812210001241000000000U8,LAVA EXPRESS,812210,agebs\san_martin,revisar,,188.2582773002828,100-250 m,19.27734833,-98.43350453,,,,LAVA EXPRESS San Martin Texmelucan Puebla Google Maps,LAVA EXPRESS San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,lava express 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,188.2582773002828,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10796420,21132315225000861000000000U4,REPARACION DE ROPA,315225,agebs\san_martin,revisar,,189.11532419453764,100-250 m,19.2914941,-98.43343657,,,,REPARACION DE ROPA San Martin Texmelucan Puebla Google Maps,REPARACION DE ROPA San Martin Texmelucan Puebla ropa tienda comercio,baja_comercio: ropa,parece comercio simple de prendas o telas,parece comercio simple de prendas o telas,excluir,alta,,reparacion de ropa 315225 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,189.11532419453764,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
11202038,21132812210001421000000000U6,TRAPITOS AL SOL,812210,agebs\san_martin,revisar,,192.9309574894128,100-250 m,19.28497891,-98.44301781,,,,TRAPITOS AL SOL San Martin Texmelucan Puebla Google Maps,TRAPITOS AL SOL San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,trapitos al sol 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,192.9309574894128,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
