id,clee,nombre_de_la_unidad_economica,codigo_de_la_clase_actividad_scian,source_folder,categoria_relevancia_ambiental,palabras_clave_detectadas,distancia_hidrografia_m,rango_distancia_hidrografia,latitud,longitud,categoria_auditada,notas_auditoria,fuente_auditoria,query_maps,query_web,keywords_detectadas,criterio_auditoria,criterio_auditoria_sugerido,categoria_sugerida,prioridad_revision,decision_estudio,texto_auditoria_normalizado,region_auditoria,localidad_auditoria,municipio_auditoria,archivo_origen_auditoria,distancia_hidrografia_auditoria_m,__original_columns
3273665,21132315229002232000000000U8,COSTURERO SIN NOMBRE,315229,agebs\san_martin,revisar,,194.67903736364795,100-250 m,19.27283355,-98.40919604,,,,COSTURERO SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTURERO SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,costurero sin nombre 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,194.67903736364795,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
9329155,29019812210000381010000000U4,PLANCHADURIA,315229,agebs\san_martin,revisar,,222.7762084134576,100-250 m,19.28159353,-98.3957077,,,,PLANCHADURIA San Martin Texmelucan Puebla Google Maps,PLANCHADURIA San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,planchaduria 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,222.7762084134576,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
11372159,21132315225000891000000000U1,COSTURERIA SIN NOMBRE,315225,agebs\san_martin,revisar,,229.23460398832592,100-250 m,19.28296385,-98.41758255,,,,COSTURERIA SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTURERIA SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,costureria sin nombre 315225 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,229.23460398832592,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10306393,29019315229001191000000000U8,PLANCHADURIA SIN NOMBRE,315229,agebs\san_martin,revisar,,240.73886815565984,100-250 m,19.28099056,-98.39633592,,,,PLANCHADURIA SIN NOMBRE San Martin Texmelucan Puebla Google Maps,PLANCHADURIA SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,alta,,planchaduria sin nombre 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,240.73886815565984,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
3411772,21132463211000691021000000U5,PLAYERAS KALUS,315229,agebs\san_martin,revisar,,257.1280881632171,250-500 m,19.28688772,-98.4660331,,,,PLAYERAS KALUS San Martin Texmelucan Puebla Google Maps,PLAYERAS KALUS San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,playeras kalus 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,257.1280881632171,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
8126354,29019313310000052000000000U3,PROCESOS EL GATO,313310,agebs\san_martin,revisar,,264.07814754042977,250-500 m,19.28252885,-98.39486495,,,,PROCESOS EL GATO San Martin Texmelucan Puebla Google Maps,PROCESOS EL GATO San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,procesos el gato 313310 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,264.07814754042977,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
9398880,29015812210000113000053895S9,LAVARTEX TLAXCALA,812210,agebs\san_martin,revisar,,265.95149923315563,250-500 m,19.31064033,-98.39251059,,,,LAVARTEX TLAXCALA San Martin Texmelucan Puebla Google Maps,LAVARTEX TLAXCALA San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,lavartex tlaxcala 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,265.95149923315563,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
11430400,21132812210001161000000000U8,SERVICLEAN,812210,agebs\san_martin,revisar,,268.7152505527339,250-500 m,19.28668892,-98.43755143,,,,SERVICLEAN San Martin Texmelucan Puebla Google Maps,SERVICLEAN San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,serviclean 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,268.7152505527339,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10026284,21132315229004651000000000U7,COSTURERO A TERCEROS SIN NOMBRE,315229,agebs\san_martin,revisar,,269.7983596772285,250-500 m,19.28192856,-98.41596898,,,,COSTURERO A TERCEROS SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTURERO A TERCEROS SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,costurero a terceros sin nombre 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,269.7983596772285,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10747743,21132315223000391000000000U7,COSTURERO A TERCEROS SIN NOMBRE,315229,agebs\san_martin,revisar,,280.7825815057725,250-500 m,19.28142673,-98.41477167,,,,COSTURERO A TERCEROS SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTURERO A TERCEROS SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,costurero a terceros sin nombre 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,280.7825815057725,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
11347848,21132315229005061000000000U8,ATELIER DESING,315229,agebs\san_martin,revisar,,281.0820454261957,250-500 m,19.28381986,-98.43469131,,,,ATELIER DESING San Martin Texmelucan Puebla Google Maps,ATELIER DESING San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,atelier desing 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,281.0820454261957,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
11663310,21132315225000871000000000U3,COSTURERIA SIN NOMBRE,315225,agebs\san_martin,revisar,,291.3170417754029,250-500 m,19.28398198,-98.41622241,,,,COSTURERIA SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTURERIA SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,costureria sin nombre 315225 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,291.3170417754029,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10936997,29019315229001121000000000U5,ARMADO DE BLUSA PARA DAMA,315229,agebs\san_martin,revisar,,294.5121438774089,250-500 m,19.27170883,-98.38265058,,,,ARMADO DE BLUSA PARA DAMA San Martin Texmelucan Puebla Google Maps,ARMADO DE BLUSA PARA DAMA San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,armado de blusa para dama 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,294.5121438774089,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10194425,21132315229004361000000000U3,COSTURERO A TERCEROS SIN NOMBRE,315229,agebs\san_martin,revisar,,301.70191105703896,250-500 m,19.28139061,-98.41504036,,,,COSTURERO A TERCEROS SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTURERO A TERCEROS SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,costurero a terceros sin nombre 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,301.70191105703896,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10778198,21132315221000021000000000U4,PIJAMA OOUCH,315221,agebs\san_martin,revisar,,303.7160988032551,250-500 m,19.2887342,-98.46594532,,,,PIJAMA OOUCH San Martin Texmelucan Puebla Google Maps,PIJAMA OOUCH San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,pijama oouch 315221 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,303.7160988032551,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
3263381,21132315225000211010000000U2,NOVIAS KARLA,315229,agebs\san_martin,revisar,,304.9478644352057,250-500 m,19.28370818,-98.43395994,,,,NOVIAS KARLA San Martin Texmelucan Puebla Google Maps,NOVIAS KARLA San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,novias karla 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,304.9478644352057,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10283642,29019812210000521000000000U5,SERVICIO DE PLANCHADO,812210,agebs\san_martin,revisar,,318.15922515765686,250-500 m,19.2797789,-98.39564524,,,,SERVICIO DE PLANCHADO San Martin Texmelucan Puebla Google Maps,SERVICIO DE PLANCHADO San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,servicio de planchado 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,318.15922515765686,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
8126015,29019812210000352001000000U5,PLANCHADURIA SIN NOMBRE,812210,agebs\san_martin,revisar,,321.6692433909462,250-500 m,19.27958514,-98.39329875,,,,PLANCHADURIA SIN NOMBRE San Martin Texmelucan Puebla Google Maps,PLANCHADURIA SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,planchaduria sin nombre 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,321.6692433909462,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
11126971,21132315229004501000000000U4,COSTURERO A TERCEROS SIN NOMBRE,315229,agebs\san_martin,revisar,,327.9707056506964,250-500 m,19.28203879,-98.41452531,,,,COSTURERO A TERCEROS SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTURERO A TERCEROS SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,costurero a terceros sin nombre 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,327.9707056506964,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
6405915,29015313210000016001000000U8,POLITEL,313210,agebs\san_martin,revisar,,329.52717220148594,250-500 m,19.31328784,-98.38636114,,,,POLITEL San Martin Texmelucan Puebla Google Maps,POLITEL San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,politel 313210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,329.52717220148594,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10526395,21132315225000841000000000U6,COSTURERIA SIN NOMBRE,315225,agebs\san_martin,revisar,,331.2759603610203,250-500 m,19.28209259,-98.42062388,,,,COSTURERIA SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTURERIA SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,costureria sin nombre 315225 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,331.2759603610203,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
9877139,21132315225000811000000000U9,COSTURERIA SIN NOMBRE,315225,agebs\san_martin,revisar,,337.2115192398897,250-500 m,19.28137885,-98.42066995,,,,COSTURERIA SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTURERIA SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,costureria sin nombre 315225 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,337.2115192398897,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
7536246,21143314912000011000000000U7,LONAS Y LUMINOSOS KENIA,314912,agebs\san_martin,revisar,,359.4030525006756,250-500 m,19.30979736,-98.48354746,,,,LONAS Y LUMINOSOS KENIA San Martin Texmelucan Puebla Google Maps,LONAS Y LUMINOSOS KENIA San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,lonas y luminosos kenia 314912 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,359.4030525006756,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
8777500,21132315225000751010000000U7,MAQUILERO SIN NOMBRE,315229,agebs\san_martin,revisar,,359.4474905514942,250-500 m,19.28818892,-98.43799477,,,,MAQUILERO SIN NOMBRE San Martin Texmelucan Puebla Google Maps,MAQUILERO SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,maquilero sin nombre 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,359.4474905514942,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
8120125,21132313320000011000000000U7,LONAS Y TOLDOS G M,313320,agebs\san_martin,revisar,,365.6508616624721,250-500 m,19.27700139,-98.43174044,,,,LONAS Y TOLDOS G M San Martin Texmelucan Puebla Google Maps,LONAS Y TOLDOS G M San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,lonas y toldos g m 313320 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,365.6508616624721,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
