id,clee,nombre_de_la_unidad_economica,codigo_de_la_clase_actividad_scian,source_folder,categoria_relevancia_ambiental,palabras_clave_detectadas,distancia_hidrografia_m,rango_distancia_hidrografia,latitud,longitud,categoria_auditada,notas_auditoria,fuente_auditoria,query_maps,query_web,keywords_detectadas,criterio_auditoria,criterio_auditoria_sugerido,categoria_sugerida,prioridad_revision,decision_estudio,texto_auditoria_normalizado,region_auditoria,localidad_auditoria,municipio_auditoria,archivo_origen_auditoria,distancia_hidrografia_auditoria_m,__original_columns
11154016,21143812210000071000000000U7,ACTIVIDADES DENTRO DE LA VIVIENDA,812210,agebs\san_martin,revisar,,378.7943183836415,250-500 m,19.30560952,-98.478712,,,,ACTIVIDADES DENTRO DE LA VIVIENDA San Martin Texmelucan Puebla Google Maps,ACTIVIDADES DENTRO DE LA VIVIENDA San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,actividades dentro de la vivienda 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,378.7943183836415,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
8776893,21132314912000031000000000U8,LONAS CHIQUIS,314912,agebs\san_martin,revisar,,379.33000990834734,250-500 m,19.28951041,-98.41787373,,,,LONAS CHIQUIS San Martin Texmelucan Puebla Google Maps,LONAS CHIQUIS San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,lonas chiquis 314912 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,379.33000990834734,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
11590807,29019315225000101000000000U6,ARMADO DE SUDADERA SIN NOMBRE,315225,agebs\san_martin,revisar,,385.9148620057708,250-500 m,19.28097558,-98.39115614,,,,ARMADO DE SUDADERA SIN NOMBRE San Martin Texmelucan Puebla Google Maps,ARMADO DE SUDADERA SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,armado de sudadera sin nombre 315225 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,385.9148620057708,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
6378165,21132315229002885002000000U3,PLAYERAS KALUS,315229,agebs\san_martin,revisar,,385.9148620057708,250-500 m,19.28592366,-98.46626808,,,,PLAYERAS KALUS San Martin Texmelucan Puebla Google Maps,PLAYERAS KALUS San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,playeras kalus 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,385.9148620057708,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
6271697,21132313210000016102003933S9,FABRICA DE SAN MARTIN,313210,agebs\san_martin,revisar,,395.4139758581218,250-500 m,19.29210931,-98.44304428,,,,FABRICA DE SAN MARTIN San Martin Texmelucan Puebla Google Maps,FABRICA DE SAN MARTIN San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,fabrica de san martin 313210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,395.4139758581218,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
11162688,21132315223000441000000000U0,COSTUREROS A TERCEROS SIN NOMBRE,315225,agebs\san_martin,revisar,,400.81689631584607,250-500 m,19.28243119,-98.41579155,,,,COSTUREROS A TERCEROS SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTUREROS A TERCEROS SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,costureros a terceros sin nombre 315225 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,400.81689631584607,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
4185239,29019812210000171000000000U9,PLANCHADURIA,812210,agebs\san_martin,revisar,,401.0330293586992,250-500 m,19.27838887,-98.39418281,,,,PLANCHADURIA San Martin Texmelucan Puebla Google Maps,PLANCHADURIA San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,planchaduria 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,401.0330293586992,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
8125956,29019812210000301100000000U2,PLANCHADURIA Y OJAL DE BOTELLA,812210,agebs\san_martin,revisar,,407.3914405662729,250-500 m,19.28138162,-98.39798726,,,,PLANCHADURIA Y OJAL DE BOTELLA San Martin Texmelucan Puebla Google Maps,PLANCHADURIA Y OJAL DE BOTELLA San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,planchaduria y ojal de botella 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,407.3914405662729,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
11464962,21132315225000801000000000U0,COSTURERIA SIN NOMBRE,315225,agebs\san_martin,revisar,,417.5463866110538,250-500 m,19.2787902,-98.42084443,,,,COSTURERIA SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTURERIA SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,costureria sin nombre 315225 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,417.5463866110538,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
9936813,21132315223000591000000000U2,COSTURERO SIN NOMBRE,315229,agebs\san_martin,revisar,,425.9585508315549,250-500 m,19.27994817,-98.41655241,,,,COSTURERO SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTURERO SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,costurero sin nombre 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,425.9585508315549,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
11319881,21132315225000881000000000U2,COSTURERIA SIN NOMBRE,315225,agebs\san_martin,revisar,,429.7157312579244,250-500 m,19.28103146,-98.41848506,,,,COSTURERIA SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTURERIA SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,costureria sin nombre 315225 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,429.7157312579244,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
3262975,21132315229002703001000000U8,GRUPO FREVANY,315229,agebs\san_martin,revisar,,447.3952236063821,250-500 m,19.28969584,-98.43821155,,,,GRUPO FREVANY San Martin Texmelucan Puebla Google Maps,GRUPO FREVANY San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,grupo frevany 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,447.3952236063821,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
11372930,21132314120000171000000000U2,CREACIONES GAROS,314120,agebs\san_martin,revisar,,453.61837478581526,250-500 m,19.27400062,-98.45744681,,,,CREACIONES GAROS San Martin Texmelucan Puebla Google Maps,CREACIONES GAROS San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,creaciones garos 314120 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,453.61837478581526,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
7583210,21132315225000611000000000U3,GALI DE MEXICO,315225,agebs\san_martin,revisar,,486.0233709051764,250-500 m,19.28928052,-98.43309813,,,,GALI DE MEXICO San Martin Texmelucan Puebla Google Maps,GALI DE MEXICO San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,gali de mexico 315225 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,486.0233709051764,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10879045,21132314912000041000000000U7,LONAS GALI,314912,agebs\san_martin,revisar,,487.3231427278356,250-500 m,19.27734833,-98.43350453,,,,LONAS GALI San Martin Texmelucan Puebla Google Maps,LONAS GALI San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,lonas gali 314912 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,487.3231427278356,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
4185160,29019432111000012001000000U5,TEXTILES BETEX,432111,agebs\san_martin,revisar,textiles,508.37738759930966,500-1000 m,19.28359445,-98.40060152,,,,TEXTILES BETEX San Martin Texmelucan Puebla Google Maps,TEXTILES BETEX San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,textiles betex 432111 textiles agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,508.37738759930966,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
3324344,21132315229002941000000000U4,COSTURERO PARA TERCEROS,315229,agebs\san_martin,revisar,,517.9733463311026,500-1000 m,19.28292186,-98.41616239,,,,COSTURERO PARA TERCEROS San Martin Texmelucan Puebla Google Maps,COSTURERO PARA TERCEROS San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,costurero para terceros 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,517.9733463311026,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
3273661,21132315229000221000000000U3,COSTURERO SIN NOMBRE,315229,agebs\san_martin,revisar,,527.0121935064149,500-1000 m,19.27253528,-98.40871819,,,,COSTURERO SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTURERO SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,costurero sin nombre 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,527.0121935064149,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10106749,21132315223000661000000000U3,COSTURERO A TERCEROS SIN NOMBRE,315225,agebs\san_martin,revisar,,545.2795771258562,500-1000 m,19.28143117,-98.41500099,,,,COSTURERO A TERCEROS SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTURERO A TERCEROS SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,costurero a terceros sin nombre 315225 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,545.2795771258562,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
11589651,21132315223000471000000000U7,COSTURERO SIN NOMBRE,315223,agebs\san_martin,revisar,,545.658621868372,500-1000 m,19.2803483,-98.4154286,,,,COSTURERO SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTURERO SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,costurero sin nombre 315223 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,545.658621868372,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
9667233,21132315225000931000000000U5,CYAN COMPANY,315225,agebs\san_martin,revisar,,584.2481742729362,500-1000 m,19.27847,-98.41801427,,,,CYAN COMPANY San Martin Texmelucan Puebla Google Maps,CYAN COMPANY San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,cyan company 315225 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,584.2481742729362,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
3322152,21132465211000651010000000U7,ARTESANIAS SIN NOMBRE,314991,agebs\san_martin,revisar,,585.1094337133537,500-1000 m,19.26349374,-98.40927277,,,,ARTESANIAS SIN NOMBRE San Martin Texmelucan Puebla Google Maps,ARTESANIAS SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,artesanias sin nombre 314991 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,585.1094337133537,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
3324789,21132315229003293000000000U9,HERMANOS ROMERO,315229,agebs\san_martin,revisar,,588.2157384994739,500-1000 m,19.27811558,-98.44247159,,,,HERMANOS ROMERO San Martin Texmelucan Puebla Google Maps,HERMANOS ROMERO San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,hermanos romero 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,588.2157384994739,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
11161213,21132315229004631000000000U9,PLAYERA BONITA THE SHISTS NICE,315229,agebs\san_martin,revisar,,618.6555335269093,500-1000 m,19.28132185,-98.44226692,,,,PLAYERA BONITA THE SHISTS NICE San Martin Texmelucan Puebla Google Maps,PLAYERA BONITA THE SHISTS NICE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,playera bonita the shists nice 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,618.6555335269093,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
9957793,29019812210000501000000000U7,SERVICIO DE PLANCHADO SIN NOMBRE,812210,agebs\san_martin,revisar,,628.9254923677207,500-1000 m,19.27964248,-98.39519043,,,,SERVICIO DE PLANCHADO SIN NOMBRE San Martin Texmelucan Puebla Google Maps,SERVICIO DE PLANCHADO SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,servicio de planchado sin nombre 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,628.9254923677207,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10947291,21132315229004792000000000U9,DOVIQUER,315229,agebs\san_martin,revisar,,644.6986009337726,500-1000 m,19.29086845,-98.45148953,,,,DOVIQUER San Martin Texmelucan Puebla Google Maps,DOVIQUER San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,doviquer 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,644.6986009337726,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
