id,clee,nombre_de_la_unidad_economica,codigo_de_la_clase_actividad_scian,source_folder,categoria_relevancia_ambiental,palabras_clave_detectadas,distancia_hidrografia_m,rango_distancia_hidrografia,latitud,longitud,categoria_auditada,notas_auditoria,fuente_auditoria,query_maps,query_web,keywords_detectadas,criterio_auditoria,criterio_auditoria_sugerido,categoria_sugerida,prioridad_revision,decision_estudio,texto_auditoria_normalizado,region_auditoria,localidad_auditoria,municipio_auditoria,archivo_origen_auditoria,distancia_hidrografia_auditoria_m,__original_columns
3264233,21132315229000341000000000U9,NOVIAS DE ANDYS,315229,agebs\san_martin,revisar,,644.7983270831284,500-1000 m,19.28381129,-98.43463401,,,,NOVIAS DE ANDYS San Martin Texmelucan Puebla Google Maps,NOVIAS DE ANDYS San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,novias de andys 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,644.7983270831284,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10077720,21132315223000351000000000U1,COSTURERO JOSE DOMINGUEZ RODRIGUEZ,315225,agebs\san_martin,revisar,,661.8902861507908,500-1000 m,19.28129935,-98.41506592,,,,COSTURERO JOSE DOMINGUEZ RODRIGUEZ San Martin Texmelucan Puebla Google Maps,COSTURERO JOSE DOMINGUEZ RODRIGUEZ San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,costurero jose dominguez rodriguez 315225 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,661.8902861507908,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10095612,29019812210000511000000000U6,PLANCHADURIA SIN NOMBRE,812210,agebs\san_martin,revisar,,688.3340104306304,500-1000 m,19.27695137,-98.39071184,,,,PLANCHADURIA SIN NOMBRE San Martin Texmelucan Puebla Google Maps,PLANCHADURIA SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,planchaduria sin nombre 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,688.3340104306304,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
3321908,21132315229002911002000000U7,GRUPO FREVANY,315229,agebs\san_martin,revisar,,690.4734296714319,500-1000 m,19.29127398,-98.45226588,,,,GRUPO FREVANY San Martin Texmelucan Puebla Google Maps,GRUPO FREVANY San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,grupo frevany 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,690.4734296714319,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10017062,21132315223000581000000000U3,COSTUREROS A TERCEROS SIN NOMBRE,315229,agebs\san_martin,revisar,,696.5530754229948,500-1000 m,19.28203879,-98.41452531,,,,COSTUREROS A TERCEROS SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTUREROS A TERCEROS SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,costureros a terceros sin nombre 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,696.5530754229948,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
4146345,29019812210000111000000000U5,PLANCHADURIA SIN NOMBRE,812210,agebs\san_martin,revisar,,699.1684338070042,500-1000 m,19.28031164,-98.39443549,,,,PLANCHADURIA SIN NOMBRE San Martin Texmelucan Puebla Google Maps,PLANCHADURIA SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,planchaduria sin nombre 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,699.1684338070042,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
9925244,29019314991000071000000000U9,DISEÑOS DE AMOR,314991,agebs\san_martin,revisar,,699.2065962223819,500-1000 m,19.2848487,-98.39822386,,,,DISEÑOS DE AMOR San Martin Texmelucan Puebla Google Maps,DISEÑOS DE AMOR San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,disenos de amor 314991 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,699.2065962223819,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
8787568,29019315229000601000000000U7,COSTUREROS SIN NOMBRE,315229,agebs\san_martin,revisar,,711.8728355839531,500-1000 m,19.27010976,-98.3846676,,,,COSTUREROS SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSTUREROS SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,costureros sin nombre 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,711.8728355839531,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10961007,29019315229001201000000000U5,MC BROTRERS,315229,agebs\san_martin,revisar,,729.1045369611293,500-1000 m,19.29255063,-98.39886687,,,,MC BROTRERS San Martin Texmelucan Puebla Google Maps,MC BROTRERS San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,mc brotrers 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,729.1045369611293,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
11233532,21132812210001401000000000U8,AMOR CUCHI,812210,agebs\san_martin,revisar,,757.1612689489868,500-1000 m,19.28770216,-98.43172872,,,,AMOR CUCHI San Martin Texmelucan Puebla Google Maps,AMOR CUCHI San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,amor cuchi 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,757.1612689489868,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10287094,21132315229004251000000000U6,IMPRESIONES AGUILAR,315229,agebs\san_martin,revisar,,769.4965481548815,500-1000 m,19.29361113,-98.46651092,,,,IMPRESIONES AGUILAR San Martin Texmelucan Puebla Google Maps,IMPRESIONES AGUILAR San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,impresiones aguilar 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,769.4965481548815,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
7583600,21132315229003762011000000U3,BODEGA,315223,agebs\san_martin,revisar,,777.5220834689346,500-1000 m,19.28841024,-98.437236,,,,BODEGA San Martin Texmelucan Puebla Google Maps,BODEGA San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,bodega 315223 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,777.5220834689346,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
8125536,29019812210000291000000000U5,SERVICIO DE PLANCHADO SIN NOMBRE,812210,agebs\san_martin,revisar,,953.5495531668408,500-1000 m,19.27562368,-98.39046866,,,,SERVICIO DE PLANCHADO SIN NOMBRE San Martin Texmelucan Puebla Google Maps,SERVICIO DE PLANCHADO SIN NOMBRE San Martin Texmelucan Puebla textil mezclilla maquila lavanderia tintoreria confeccion taller,,sin evidencia suficiente; requiere revision manual,sin evidencia suficiente; requiere revision manual,revisar,manual,,servicio de planchado sin nombre 812210 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,953.5495531668408,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
8076933,21132315223000241000000000U4,ROPA PARA UNIFORMES,315223,agebs\san_martin,revisar,,271.5994973404941,250-500 m,19.28457558,-98.44164905,,,,ROPA PARA UNIFORMES San Martin Texmelucan Puebla Google Maps,ROPA PARA UNIFORMES San Martin Texmelucan Puebla textil maquila confeccion taller,media: uniformes | baja_comercio: ropa,posible proceso productivo textil sin evidencia humeda/quimica,posible proceso productivo textil sin evidencia humeda/quimica,media,media,,ropa para uniformes 315223 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,271.5994973404941,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
9647097,21132315229004321000000000U7,CORTE DE TELA SIN NOMBRE,315229,agebs\san_martin,revisar,,298.6523700320436,250-500 m,19.28704514,-98.45130947,,,,CORTE DE TELA SIN NOMBRE San Martin Texmelucan Puebla Google Maps,CORTE DE TELA SIN NOMBRE San Martin Texmelucan Puebla textil maquila confeccion taller,media: corte,posible proceso productivo textil sin evidencia humeda/quimica,posible proceso productivo textil sin evidencia humeda/quimica,media,media,,corte de tela sin nombre 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,298.6523700320436,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
3260746,21132315223000031000000000U9,UNIFORMES DEPORTIVOS OLIMPIA,315223,agebs\san_martin,revisar,,519.1349555904076,500-1000 m,19.27932552,-98.4386266,,,,UNIFORMES DEPORTIVOS OLIMPIA San Martin Texmelucan Puebla Google Maps,UNIFORMES DEPORTIVOS OLIMPIA San Martin Texmelucan Puebla textil maquila confeccion taller,media: uniformes,posible proceso productivo textil sin evidencia humeda/quimica,posible proceso productivo textil sin evidencia humeda/quimica,media,media,,uniformes deportivos olimpia 315223 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,519.1349555904076,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
3323737,21132315223000051100000000U7,UNIFORMES DEPORTIVOS DATEPA,315223,agebs\san_martin,revisar,,559.0368302009772,500-1000 m,19.27883531,-98.44723656,,,,UNIFORMES DEPORTIVOS DATEPA San Martin Texmelucan Puebla Google Maps,UNIFORMES DEPORTIVOS DATEPA San Martin Texmelucan Puebla textil maquila confeccion taller,media: uniformes,posible proceso productivo textil sin evidencia humeda/quimica,posible proceso productivo textil sin evidencia humeda/quimica,media,media,,uniformes deportivos datepa 315223 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,559.0368302009772,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
11477163,29019432111000071000000000U1,K-POTEX DISTRIBUIDOR TEXTIL,432111,agebs\san_martin,revisar,textil,599.2758068777526,500-1000 m,19.28246887,-98.39796648,,,,K-POTEX DISTRIBUIDOR TEXTIL San Martin Texmelucan Puebla Google Maps,K-POTEX DISTRIBUIDOR TEXTIL San Martin Texmelucan Puebla textil maquila confeccion taller,media: textil,posible proceso productivo textil sin evidencia humeda/quimica,posible proceso productivo textil sin evidencia humeda/quimica,media,media,,k potex distribuidor textil 432111 textil agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,599.2758068777526,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
7582895,21132315225000591000000000U7,COMPOSTURAS DE PRENDAS DE VESTIR,315225,agebs\san_martin,revisar,,614.1617418672181,500-1000 m,19.28425793,-98.45009233,,,,COMPOSTURAS DE PRENDAS DE VESTIR San Martin Texmelucan Puebla Google Maps,COMPOSTURAS DE PRENDAS DE VESTIR San Martin Texmelucan Puebla textil maquila confeccion taller,media: prendas,posible proceso productivo textil sin evidencia humeda/quimica,posible proceso productivo textil sin evidencia humeda/quimica,media,media,,composturas de prendas de vestir 315225 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,614.1617418672181,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
3264056,21132561432001211010000000U4,DCREATEX COMERCIALIZADORA TEXTIL Y PUBLICIDAD,323119,agebs\san_martin,revisar,textil,779.7022693739237,500-1000 m,19.28727858,-98.43525728,,,,DCREATEX COMERCIALIZADORA TEXTIL Y PUBLICIDAD San Martin Texmelucan Puebla Google Maps,DCREATEX COMERCIALIZADORA TEXTIL Y PUBLICIDAD San Martin Texmelucan Puebla textil maquila confeccion taller,media: textil,posible proceso productivo textil sin evidencia humeda/quimica,posible proceso productivo textil sin evidencia humeda/quimica,media,media,,dcreatex comercializadora textil y publicidad 323119 textil agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,779.7022693739237,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
3320182,21143315991000013002000000U6,FABRICA DE GORRAS Y UNIFORMES GASI,315991,agebs\san_martin,revisar,,1075.7726533730329,>1000 m,19.30822969,-98.48284662,,,,FABRICA DE GORRAS Y UNIFORMES GASI San Martin Texmelucan Puebla Google Maps,FABRICA DE GORRAS Y UNIFORMES GASI San Martin Texmelucan Puebla textil maquila confeccion taller,media: uniformes,posible proceso productivo textil sin evidencia humeda/quimica,posible proceso productivo textil sin evidencia humeda/quimica,media,media,,fabrica de gorras y uniformes gasi 315991 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,1075.7726533730329,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
8559241,21132314120000061000000000U5,LA CASA DE TOÑA REPARACION DE ROPA,314120,agebs\san_martin,revisar,,262.9171918916888,250-500 m,19.30153574,-98.45542771,,,,LA CASA DE TOÑA REPARACION DE ROPA San Martin Texmelucan Puebla Google Maps,LA CASA DE TOÑA REPARACION DE ROPA San Martin Texmelucan Puebla ropa tienda comercio,baja_comercio: ropa,parece comercio simple de prendas o telas,parece comercio simple de prendas o telas,excluir,baja,,la casa de tona reparacion de ropa 314120 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,262.9171918916888,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
7583436,21132315229003713000000000U6,FABRICA DE ROPA DE NIÑO COQUETA,315229,agebs\san_martin,revisar,,285.9295551075817,250-500 m,19.29981153,-98.47259161,,,,FABRICA DE ROPA DE NIÑO COQUETA San Martin Texmelucan Puebla Google Maps,FABRICA DE ROPA DE NIÑO COQUETA San Martin Texmelucan Puebla ropa tienda comercio,baja_comercio: ropa,parece comercio simple de prendas o telas,parece comercio simple de prendas o telas,excluir,baja,,fabrica de ropa de nino coqueta 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,285.9295551075817,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
3320469,21132811499000691010000000U5,COSER ROPA SIN NOMBRE,315229,agebs\san_martin,revisar,,364.4278740177259,250-500 m,19.2979884,-98.47225307,,,,COSER ROPA SIN NOMBRE San Martin Texmelucan Puebla Google Maps,COSER ROPA SIN NOMBRE San Martin Texmelucan Puebla ropa tienda comercio,baja_comercio: ropa,parece comercio simple de prendas o telas,parece comercio simple de prendas o telas,excluir,baja,,coser ropa sin nombre 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,364.4278740177259,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
10686262,21132315229005073000000000U3,FABRICA DE ROPA DE BEBE MARY BABY,315229,agebs\san_martin,revisar,,385.9148620057708,250-500 m,19.29309033,-98.45932159,,,,FABRICA DE ROPA DE BEBE MARY BABY San Martin Texmelucan Puebla Google Maps,FABRICA DE ROPA DE BEBE MARY BABY San Martin Texmelucan Puebla ropa tienda comercio,baja_comercio: ropa,parece comercio simple de prendas o telas,parece comercio simple de prendas o telas,excluir,baja,,fabrica de ropa de bebe mary baby 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,385.9148620057708,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
11696705,29019313310000071000000000U3,ARMADO DE ROPA PARA DAMA SIN NOMBRE,315229,agebs\san_martin,revisar,,438.69080324413306,250-500 m,19.27192344,-98.38132896,,,,ARMADO DE ROPA PARA DAMA SIN NOMBRE San Martin Texmelucan Puebla Google Maps,ARMADO DE ROPA PARA DAMA SIN NOMBRE San Martin Texmelucan Puebla ropa tienda comercio,baja_comercio: ropa,parece comercio simple de prendas o telas,parece comercio simple de prendas o telas,excluir,baja,,armado de ropa para dama sin nombre 315229 nan agebs san martin,san_martin,San Martin Texmelucan,San Martin Texmelucan,auditoria_revisar_san_martin_enriquecida.csv,438.69080324413306,"id, clee, nombre_de_la_unidad_economica, codigo_de_la_clase_actividad_scian, source_folder, categoria_relevancia_ambiental, palabras_clave_detectadas, distancia_hidrografia_m, rango_distancia_hidrografia, latitud, longitud, categoria_auditada, notas_auditoria"
