id,clee,nombre_de_la_unidad_economica,codigo_de_la_clase_actividad_scian,latitud,longitud,source_path,source_file,source_folder,layer_type,texto_busqueda,codigo_scian_detectado
10474413,21132811192001531000000000U3,AUTOLAVADO LA CARCACHITA,811192,19.29154628,-98.45432995,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001531000000000u3 autolavado la carcachita 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
10496967,21132811192001461000000000U3,AUTO LAVADO EL KARCHER,811192,19.30602422,-98.46123493,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001461000000000u3 auto lavado el karcher 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
10730452,21143811192000171000000000U6,AUTOLAVADO MARCIAL,811192,19.30989937,-98.48846692,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21143811192000171000000000u6 autolavado marcial 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
10832199,21132811192001131000000000U2,AUTOLAVADO EL CANARITO DE ORO,811192,19.27608432,-98.43015028,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001131000000000u2 autolavado el canarito de oro 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
10892760,21132811192001482000000000U9,AUTOLAVADO LA DUEÑA,811192,19.28775055,-98.4314281,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001482000000000u9 autolavado la duena 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
11003376,21132811192001501000000000U6,LAVADO DE AUTOS JECO,811192,19.27623637,-98.41669712,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001501000000000u6 lavado de autos jeco 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
11152182,21132811192001431000000000U6,AUTOLAVADO SOLANO,811192,19.30239063,-98.45090779,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001431000000000u6 autolavado solano 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
11323278,21132811192001211000000000U2,AUTO LAVADO SIN NOMBRE,811192,19.28596052,-98.44390234,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001211000000000u2 auto lavado sin nombre 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
3260118,21132811192000201000000000U4,AUTOLAVADO OJO DE AGUA,811192,19.2876347,-98.45046185,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192000201000000000u4 autolavado ojo de agua 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
3263005,21132811192000691000000000U6,AUTO LAVADO SIN NOMBRE,811192,19.28854112,-98.43681231,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192000691000000000u6 auto lavado sin nombre 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
3264028,21132463214000011010000000U0,TIENDA DE DISFRACES MONJE,315224,19.28806172,-98.43764518,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132463214000011010000000u0 tienda de disfraces monje 315224 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,315224
3264076,21132811192000121000000000U4,AUTO LAVADO PATO MOJADO,811192,19.28630836,-98.44001564,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192000121000000000u4 auto lavado pato mojado 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
3264083,21132467111000101000000000U3,FERRETERIA Y ACABADOS,467111,19.28640211,-98.44015646,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132467111000101000000000u3 ferreteria y acabados 467111 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,467111
3265257,21132463211000811002000000U9,BODEGA DE PANTALON GRAN TORNADO,463211,19.27573993,-98.43241998,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132463211000811002000000u9 bodega de pantalon gran tornado 463211 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,463211
3265322,21132811192000441000000000U6,AUTOLAVADO LOS PRIMOS,811192,19.27480934,-98.42692762,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192000441000000000u6 autolavado los primos 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
3266398,21132463211000201000000000U3,PANTS Y PANTALONES,463211,19.28155095,-98.4332725,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132463211000201000000000u3 pants y pantalones 463211 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,463211
3267202,21132466319000301011000000U9,MULTIACABADOS Y SERVICIOS BONILLA,467112,19.28042281,-98.43197913,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132466319000301011000000u9 multiacabados y servicios bonilla 467112 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,467112
3269739,21132811192000061000000000U2,AUTOLAVADO MUSTANG,811192,19.28140373,-98.4204029,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192000061000000000u2 autolavado mustang 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
3323089,21132811192000591000000000U8,AUTOLAVADO LA MORENITA,811192,19.30244286,-98.45372679,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192000591000000000u8 autolavado la morenita 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
3323101,21132811192000651000000000U0,AUTO LAVADO RAPIDOS Y FURIOSOS,811192,19.30073441,-98.45103765,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192000651000000000u0 auto lavado rapidos y furiosos 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
3323250,21132811192000571000000000U0,AUTOLAVADO RUVIC,811192,19.2771641,-98.44733022,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192000571000000000u0 autolavado ruvic 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
3324436,21132463211002401000000000U7,VENTA DE SUETER TEXTIL,463211,19.27948447,-98.42145836,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132463211002401000000000u7 venta de sueter textil 463211 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,463211
3412943,21132811192000451000000000U5,AUTO LAVADO CAR-WASH,811192,19.29131729,-98.45267535,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192000451000000000u5 auto lavado car-wash 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
3504665,21132463211002013000000000U0,VENTA DE ROPA DE MEZCLILLA DE DAMA SIN NOMBRE,463211,19.27933256,-98.4249505,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132463211002013000000000u0 venta de ropa de mezclilla de dama sin nombre 463211 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,463211
4184925,29019811192000071000000000U2,AUTOLAVADO 21 TEAM VALENCIA,811192,19.2977227,-98.39919539,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,29019811192000071000000000u2 autolavado 21 team valencia 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
4185214,29019463111000051000000000U5,VENTA DE TELA DE MEZCLILLA SIN NOMBRE,463111,19.28087661,-98.39595884,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,29019463111000051000000000u5 venta de tela de mezclilla sin nombre 463111 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,463111
7536127,21143811192000081000000000U7,AUTOLAVADO PANCHOLIN,811192,19.26296583,-98.49940309,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21143811192000081000000000u7 autolavado pancholin 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
7536364,21143811192000091000000000U6,AUTO LAVADO SIN NOMBRE,811192,19.30782128,-98.4723064,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21143811192000091000000000u6 auto lavado sin nombre 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
7582975,21132811192000771000000000U6,AUTO LAVADO SIN NOMBRE,811192,19.28613609,-98.44040633,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192000771000000000u6 auto lavado sin nombre 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
8077581,21132811192000921000000000U7,AUTOLAVADO LEDEZMA,811192,19.28697599,-98.4291005,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192000921000000000u7 autolavado ledezma 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
8119999,21132811192001001000000000U7,AUTO LAVADO CASCADA,811192,19.27802572,-98.43866577,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001001000000000u7 auto lavado cascada 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
8559681,21132463111000151000000000U2,TEXTILES LA POBLANITA,463111,19.28006773,-98.43519894,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132463111000151000000000u2 textiles la poblanita 463111 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,463111
8777395,21132811192001071000000000U0,AUTOLAVADO GONZALEZ,811192,19.2866614,-98.46604566,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001071000000000u0 autolavado gonzalez 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
9490264,21132811192001361000000000U5,AUTOLAVADO SIN NOMBRE,811192,19.28202643,-98.45965383,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001361000000000u5 autolavado sin nombre 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
9519197,21132811192001491000000000U0,AUTOLAVADO JL,811192,19.2808336,-98.41762102,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001491000000000u0 autolavado jl 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
9552405,21132811192001181000000000U7,AUTO LAVADO YARIS,811192,19.27780353,-98.43460206,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001181000000000u7 auto lavado yaris 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
9775335,29019467115000241000000000U9,QUIMICOS TEXTILES RL,467115,19.28064822,-98.39509649,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,29019467115000241000000000u9 quimicos textiles rl 467115 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,467115
9847134,21132811192001111000000000U4,AUTOLAVADO SAN RAFAEL,811192,19.28133919,-98.44646543,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001111000000000u4 autolavado san rafael 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
9894490,21132811192001341000000000U7,AUTOLAVADO MUÑOZ,811192,19.2838697,-98.43137146,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001341000000000u7 autolavado munoz 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
9929064,21132463310002381000000000U1,SERVICIO DE COSTURA SIN NOMBRE,463310,19.29399604,-98.47007702,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132463310002381000000000u1 servicio de costura sin nombre 463310 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,463310
9958954,21132811192001401000000000U9,AUTO LAVADO,811192,19.27757537,-98.43875014,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001401000000000u9 auto lavado 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
10267840,21143811192000141000000000U9,AUTOLAVADO JUNIOR,811192,19.26450556,-98.49435393,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21143811192000141000000000u9 autolavado junior 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
10315374,21132811192001261000000000U7,AUTO LAVADO SIN NOMBRE,811192,19.26415551,-98.40985539,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001261000000000u7 auto lavado sin nombre 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
10323669,29015811192000251000000000U8,AUTOLAVADO RIGOS,811192,19.30916038,-98.3807529,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,29015811192000251000000000u8 autolavado rigos 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
10376993,21132463211005731000000000U4,BOUTIQUE NAOMY JEANS,463211,19.28738659,-98.44705225,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132463211005731000000000u4 boutique naomy jeans 463211 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,463211
10470373,21132315223000331000000000U3,UNDOR TIENDA DE FABRICA,315223,19.28812889,-98.43447416,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132315223000331000000000u3 undor tienda de fabrica 315223 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,315223
10515773,21132811192001151000000000U0,AUTOLAVADO DANIEL,811192,19.28860308,-98.4316598,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001151000000000u0 autolavado daniel 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
10527109,21132811192001311000000000U0,AUTOLAVADO SIN NOMBRE,811192,19.2878607,-98.44379391,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001311000000000u0 autolavado sin nombre 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
10530241,21132811192001241000000000U9,AUTO LAVADO EL GRILLO,811192,19.26443538,-98.40824695,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001241000000000u9 auto lavado el grillo 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
10541726,21132811192001451000000000U4,AUTO LAVADO STAR WARS,811192,19.2830834,-98.44142629,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001451000000000u4 auto lavado star wars 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
10560545,21132811192001471000000000U2,AUTO LAVADO EL PATO,811192,19.30686785,-98.46616603,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001471000000000u2 auto lavado el pato 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
10605493,21132466111000951000000000U2,ALTA COSTURA MAQUINAS JACAV,466111,19.28568723,-98.43934402,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132466111000951000000000u2 alta costura maquinas jacav 466111 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,466111
10645582,21132466112000531000000000U0,BORDADORA SAN MARTIN,466112,19.30531178,-98.45690017,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132466112000531000000000u0 bordadora san martin 466112 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,466112
10743501,21143811192000181000000000U5,AUTOLAVADO SIN NOMBRE,811192,19.30832333,-98.47430831,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21143811192000181000000000u5 autolavado sin nombre 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
10774544,21132811192001301000000000U1,AUTOLAVADO HUSKY,811192,19.28375347,-98.44560548,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001301000000000u1 autolavado husky 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
11042858,21132463211006771000000000U9,BOUTIQUE DEVIL JEANS,463211,19.28367639,-98.43420911,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132463211006771000000000u9 boutique devil jeans 463211 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,463211
11059809,21132467112000401000000000U5,MULTI ACABADOS VALTERRA,467112,19.28323768,-98.43091867,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132467112000401000000000u5 multi acabados valterra 467112 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,467112
11214994,21132811192001411000000000U8,AUTO LAVADO JHOYA,811192,19.3052646,-98.45328556,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001411000000000u8 auto lavado jhoya 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
11246966,21132811192001441000000000U5,AUTOLAVADO SAMAEL,811192,19.2771815,-98.4472917,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001441000000000u5 autolavado samael 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
11267117,29019463111000141000000000U4,VENTA DE TELAS BLUE DENIM,463111,19.28150771,-98.39521416,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,29019463111000141000000000u4 venta de telas blue denim 463111 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,463111
11404203,21143811192000191000000000U4,AUTO LAVADO LA CURVA,811192,19.26515301,-98.47975775,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21143811192000191000000000u4 auto lavado la curva 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
11523054,21132811192001251000000000U8,AUTOLAVADO SIN NOMBRE,811192,19.28202752,-98.42546398,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001251000000000u8 autolavado sin nombre 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
10446307,21132811192001281000000000U5,AUTO LAVADO POMPIN,811192,19.30599382,-98.46102554,data\raw\agebs\san_martin\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\san_martin,denue,21132811192001281000000000u5 auto lavado pompin 811192 data\raw\agebs\san_martin\inegi_denue_.shp inegi_denue_.shp agebs\san_martin denue,811192
3427242,21074811192000051000000000U7,AUTO LAVADO MARTINEZ,811192,19.20650295,-98.38169395,data\raw\agebs\xalmimilulco\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\xalmimilulco,denue,21074811192000051000000000u7 auto lavado martinez 811192 data\raw\agebs\xalmimilulco\inegi_denue_.shp inegi_denue_.shp agebs\xalmimilulco denue,811192
7742794,21074811192000351000000000U1,AUTOLAVADO CLIKMASTER,811192,19.2115938,-98.37830222,data\raw\agebs\xalmimilulco\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\xalmimilulco,denue,21074811192000351000000000u1 autolavado clikmaster 811192 data\raw\agebs\xalmimilulco\inegi_denue_.shp inegi_denue_.shp agebs\xalmimilulco denue,811192
9718863,21074463113000601000000000U6,BORDADOS ETICOSA,463113,19.21464833,-98.37997004,data\raw\agebs\xalmimilulco\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\xalmimilulco,denue,21074463113000601000000000u6 bordados eticosa 463113 data\raw\agebs\xalmimilulco\inegi_denue_.shp inegi_denue_.shp agebs\xalmimilulco denue,463113
10406662,21074811192000531000000000U8,AUTO LAVADO EL GANSITO,811192,19.20431467,-98.38419147,data\raw\agebs\xalmimilulco\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\xalmimilulco,denue,21074811192000531000000000u8 auto lavado el gansito 811192 data\raw\agebs\xalmimilulco\inegi_denue_.shp inegi_denue_.shp agebs\xalmimilulco denue,811192
11643427,21074811192000101000000000U0,AUTOLAVADO SIN NOMBRE,811192,19.20859166,-98.38608285,data\raw\agebs\xalmimilulco\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\xalmimilulco,denue,21074811192000101000000000u0 autolavado sin nombre 811192 data\raw\agebs\xalmimilulco\inegi_denue_.shp inegi_denue_.shp agebs\xalmimilulco denue,811192
11743728,21074463111000131000000000U8,TEXTILES MATEX,463111,19.21533559,-98.37689675,data\raw\agebs\xalmimilulco\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\xalmimilulco,denue,21074463111000131000000000u8 textiles matex 463111 data\raw\agebs\xalmimilulco\inegi_denue_.shp inegi_denue_.shp agebs\xalmimilulco denue,463111
3428292,21074811192000251000000000U3,AUTOLAVADO SANFER,811192,19.2133,-98.37754885,data\raw\agebs\xalmimilulco\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\xalmimilulco,denue,21074811192000251000000000u3 autolavado sanfer 811192 data\raw\agebs\xalmimilulco\inegi_denue_.shp inegi_denue_.shp agebs\xalmimilulco denue,811192
8777373,21074311830001791010000000U7,TEXTILERA,463111,19.2121541,-98.3781502,data\raw\agebs\xalmimilulco\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\xalmimilulco,denue,21074311830001791010000000u7 textilera 463111 data\raw\agebs\xalmimilulco\inegi_denue_.shp inegi_denue_.shp agebs\xalmimilulco denue,463111
9572977,21074811192000611000000000U8,AUTO LAVADO CHECOS,811192,19.21324455,-98.37757456,data\raw\agebs\xalmimilulco\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\xalmimilulco,denue,21074811192000611000000000u8 auto lavado checos 811192 data\raw\agebs\xalmimilulco\inegi_denue_.shp inegi_denue_.shp agebs\xalmimilulco denue,811192
10752388,21074463211002121000000000U5,LEURIS LITIO JEANS HERNANDEZ,463211,19.21428314,-98.3784647,data\raw\agebs\xalmimilulco\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\xalmimilulco,denue,21074463211002121000000000u5 leuris litio jeans hernandez 463211 data\raw\agebs\xalmimilulco\inegi_denue_.shp inegi_denue_.shp agebs\xalmimilulco denue,463211
11404585,21074811192000541000000000U7,AUTOLAVADO YURITZY,811192,19.21045645,-98.37764197,data\raw\agebs\xalmimilulco\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\xalmimilulco,denue,21074811192000541000000000u7 autolavado yuritzy 811192 data\raw\agebs\xalmimilulco\inegi_denue_.shp inegi_denue_.shp agebs\xalmimilulco denue,811192
11821013,21074463111000141000000000U7,TEXTILES MATEX,463111,19.21000767,-98.37790537,data\raw\agebs\xalmimilulco\INEGI_DENUE_.shp,INEGI_DENUE_.shp,agebs\xalmimilulco,denue,21074463111000141000000000u7 textiles matex 463111 data\raw\agebs\xalmimilulco\inegi_denue_.shp inegi_denue_.shp agebs\xalmimilulco denue,463111
